date,symbol,volume,open,high,low,close,transactions,daily_change_pct
2022/6/20,2308,4525643,225.0,226.5,220.0,220.0,10034,-0.0308
2022/6/21,2308,4738342,226.5,232.5,223.5,232.5,4122,0.0568
2022/6/22,2308,3824024,230.5,231.5,226.5,226.5,11612,-0.0258
2022/6/23,2308,7554481,231.0,236.0,228.0,234.0,5628,0.0331
2022/6/24,2308,7647712,239.5,241.0,235.0,239.0,7178,0.0214
2022/6/27,2308,6113362,239.0,240.5,236.5,236.5,16024,-0.0105
2022/6/28,2308,5713340,237.5,239.0,234.0,236.0,3957,-0.0021
2022/6/29,2308,6744311,227.5,228.5,225.0,227.5,5711,-0.036
2022/6/30,2308,6259215,223.5,225.0,220.5,221.5,8152,-0.0264
2022/7/1,2308,8490123,220.5,227.0,219.0,221.5,7397,0.0
2022/7/4,2308,7115072,218.0,221.5,214.0,219.0,11305,-0.0113
2022/7/5,2308,6868597,222.0,224.5,217.5,220.5,7209,0.0068
2022/7/6,2308,7356320,221.0,222.5,210.5,210.5,10245,-0.0454
2022/7/7,2308,7628167,215.5,223.5,213.0,221.0,5794,0.0499
2022/7/8,2308,7396934,221.5,229.5,220.0,227.5,11300,0.0294
2022/7/11,2308,3607082,227.0,230.0,227.0,229.5,4457,0.0088
2022/7/12,2308,5352617,230.5,233.0,229.5,231.0,6840,0.0065
2022/7/13,2308,11478333,239.0,243.0,237.0,239.5,14757,0.0368
2022/7/14,2308,9231421,239.5,244.0,238.5,239.5,12617,0.0
2022/7/15,2308,8337631,241.0,247.0,239.0,245.0,10193,0.023
2022/7/18,2308,6454944,247.0,248.5,244.5,245.0,7393,0.0
2022/7/19,2308,4058648,246.0,248.0,245.0,246.0,2822,0.0041
2022/7/20,2308,5998691,248.5,251.0,248.0,249.0,4355,0.0122
2022/7/21,2308,5954625,252.0,252.0,247.0,250.0,6342,0.004
2022/7/22,2308,6404851,248.5,250.5,246.0,248.0,5858,-0.008
2022/7/25,2308,5645128,245.0,251.0,244.5,250.5,3285,0.0101
2022/7/26,2308,3565803,250.0,252.0,247.0,249.0,5061,-0.006
2022/7/27,2308,5613526,249.0,254.0,247.5,254.0,4206,0.0201
2022/7/28,2308,11733773,259.0,265.0,258.0,262.0,10575,0.0315
2022/7/29,2308,8407316,263.5,263.5,256.5,258.0,24501,-0.0153
2022/8/1,2308,5504307,259.5,261.0,256.0,258.5,10961,0.0019
2022/8/2,2308,10858156,257.0,260.0,252.0,258.5,10503,0.0
2022/8/3,2308,8447302,258.0,264.0,256.0,264.0,9072,0.0213
2022/8/4,2308,11719192,264.5,265.5,258.5,261.0,16842,-0.0114
2022/8/5,2308,5516430,265.0,265.0,262.0,262.5,4076,0.0057
2022/8/8,2308,3207239,262.5,265.0,260.5,264.5,3181,0.0076
2022/8/9,2308,6644213,263.5,268.0,261.0,265.0,8770,0.0019
2022/8/10,2308,10408955,266.5,272.0,265.0,272.0,7741,0.0264
2022/8/11,2308,8694098,271.5,272.5,266.5,272.5,13502,0.0018
2022/8/12,2308,7833269,268.5,270.5,265.0,267.0,34391,-0.0202
2022/8/15,2308,7097852,268.0,274.5,268.0,274.0,6150,0.0262
2022/8/16,2308,3813224,274.0,274.0,271.0,272.5,3009,-0.0055
2022/8/17,2308,5804784,274.0,275.5,271.0,272.5,8029,0.0
2022/8/18,2308,3244528,271.0,272.5,269.5,272.5,2712,0.0
2022/8/19,2308,2935977,272.5,274.0,270.5,272.5,2533,0.0
2022/8/22,2308,5441753,271.5,274.0,268.5,269.5,3433,-0.011
2022/8/23,2308,6883085,269.5,269.5,264.0,266.0,4501,-0.013
2022/8/24,2308,4295091,268.0,271.0,266.0,267.0,3003,0.0038
2022/8/25,2308,3155740,269.0,270.0,266.0,268.0,2643,0.0037
2022/8/26,2308,5633190,269.5,270.5,267.5,268.0,3034,0.0
2022/8/29,2308,6330407,264.0,264.5,261.0,262.5,17970,-0.0205
2022/8/30,2308,5617081,264.5,267.0,262.5,264.0,6192,0.0057
2022/8/31,2308,4871258,261.5,263.5,259.5,263.0,13856,-0.0038
2022/9/1,2308,7501336,264.0,264.0,254.5,258.5,9137,-0.0171
2022/9/2,2308,5348874,256.0,258.0,254.0,255.0,4154,-0.0135
2022/9/5,2308,3225244,257.0,259.5,255.0,255.5,3877,0.002
2022/9/6,2308,4194272,259.0,259.0,256.0,257.5,2975,0.0078
2022/9/7,2308,4342047,255.0,257.5,253.0,257.0,3343,-0.0019
2022/9/8,2308,7861366,258.0,269.0,257.0,268.0,6354,0.0428
2022/9/12,2308,5180786,271.0,273.0,268.5,270.0,4869,0.0075
2022/9/13,2308,5441917,273.0,273.0,268.0,269.0,5406,-0.0037
2022/9/14,2308,6242749,262.5,270.5,262.0,268.0,9033,-0.0037
2022/9/15,2308,4779338,265.5,271.0,265.5,270.5,9684,0.0093
2022/9/16,2308,6930504,270.0,270.5,264.5,264.5,8419,-0.0222
2022/9/19,2308,3618870,267.0,271.5,264.0,269.0,3168,0.017
2022/9/20,2308,4435642,270.5,272.5,268.5,271.0,7257,0.0074
2022/9/21,2308,3445371,269.5,271.0,266.0,267.0,8347,-0.0148
2022/9/22,2308,3947671,263.5,270.0,262.0,270.0,6397,0.0112
2022/9/23,2308,3275336,268.0,270.5,265.5,266.5,4279,-0.013
2022/9/26,2308,5898794,262.0,266.0,258.5,260.5,5822,-0.0225
2022/9/27,2308,5054872,259.5,263.5,259.0,262.0,3200,0.0058
2022/9/28,2308,7137981,262.0,264.0,252.0,252.0,7076,-0.0382
2022/9/29,2308,6470745,254.0,256.0,249.5,252.5,5105,0.002
2022/9/30,2308,6887222,245.0,254.5,244.0,253.0,3660,0.002
2022/10/3,2308,2777656,249.5,254.5,248.5,252.0,2457,-0.004
2022/10/4,2308,3870415,256.0,259.5,254.5,258.5,4000,0.0258
2022/10/5,2308,8613900,265.0,271.0,261.5,269.5,6913,0.0426
2022/10/6,2308,11926595,272.0,280.0,271.5,278.5,10923,0.0334
2022/10/7,2308,6700054,279.5,281.0,274.0,275.0,4727,-0.0126
2022/10/11,2308,12360422,267.0,269.0,259.0,264.5,57310,-0.0382
2022/10/12,2308,9180429,265.5,275.0,264.0,272.0,7775,0.0284
2022/10/13,2308,7903746,270.5,273.0,264.5,268.0,15576,-0.0147
2022/10/14,2308,6284511,273.5,274.0,266.0,266.0,9053,-0.0075
2022/10/17,2308,8521075,264.0,271.5,264.0,268.5,6609,0.0094
2022/10/18,2308,7976399,273.5,276.0,269.0,272.5,9794,0.0149
2022/10/19,2308,4380952,272.0,273.0,267.0,268.0,6267,-0.0165
2022/10/20,2308,7629960,265.0,267.0,260.0,265.5,5756,-0.0093
2022/10/21,2308,7053025,270.0,272.0,265.5,267.0,5315,0.0056
2022/10/24,2308,7141308,272.5,272.5,266.0,268.5,5415,0.0056
2022/10/25,2308,13151518,268.0,268.0,253.0,259.5,11974,-0.0335
2022/10/26,2308,7492981,255.0,258.5,252.5,256.0,6970,-0.0135
2022/10/27,2308,5945462,259.0,261.0,256.5,258.0,4258,0.0078
2022/10/28,2308,9294142,262.5,264.5,256.0,258.0,5569,0.0
2022/10/31,2308,7963942,263.0,263.0,256.0,257.5,6819,-0.0019
2022/11/1,2308,7942722,259.5,262.0,257.0,261.0,4203,0.0136
2022/11/2,2308,9398258,264.0,271.0,263.0,268.5,7350,0.0287
2022/11/3,2308,4362147,266.0,267.5,264.0,267.0,6381,-0.0056
2022/11/4,2308,4090938,267.5,271.0,265.0,269.5,3395,0.0094
2022/11/7,2308,5509750,272.0,273.0,265.5,273.0,5146,0.013
2022/11/8,2308,6527111,273.0,276.0,271.5,274.0,7795,0.0037
2022/11/9,2308,5240371,275.5,276.5,273.0,274.0,5734,0.0
2022/11/10,2308,3721654,272.0,273.5,269.5,271.0,5998,-0.0109
2022/11/11,2308,13423092,279.5,285.0,277.0,283.5,17228,0.0461
2022/11/14,2308,7002961,284.5,287.5,282.5,285.5,6471,0.0071
2022/11/15,2308,10781385,288.0,293.0,284.0,293.0,8927,0.0263
2022/11/16,2308,9478161,292.5,294.0,287.5,288.5,9113,-0.0154
2022/11/17,2308,4341817,287.0,292.5,287.0,292.0,4261,0.0121
2022/11/18,2308,4257975,292.5,296.0,290.5,293.0,4400,0.0034
2022/11/21,2308,5565437,292.5,297.0,289.5,293.5,6495,0.0017
2022/11/22,2308,5837613,291.0,294.0,288.0,293.5,6233,0.0
2022/11/23,2308,4737019,297.5,297.5,294.0,295.5,4120,0.0068
2022/11/24,2308,7122131,296.0,302.0,296.0,302.0,7205,0.022
2022/11/25,2308,7198271,299.0,304.0,299.0,302.0,5404,0.0
2022/11/28,2308,7980368,296.5,297.0,292.0,293.0,8373,-0.0298
2022/11/29,2308,6486048,295.0,299.0,293.0,298.0,5135,0.0171
2022/11/30,2308,8239691,301.0,302.0,297.0,302.0,4461,0.0134
2022/12/1,2308,7400572,303.0,306.5,302.0,305.0,6942,0.0099
2022/12/2,2308,4401540,299.0,306.5,299.0,305.0,4225,0.0
2022/12/5,2308,2994016,304.5,305.5,302.5,302.5,3179,-0.0082
2022/12/6,2308,5724940,301.0,304.5,298.0,301.0,5175,-0.005
2022/12/7,2308,6790887,299.0,299.0,291.5,294.5,11498,-0.0216
2022/12/8,2308,5027976,292.0,296.5,289.0,294.5,4279,0.0
2022/12/9,2308,4371980,296.0,297.0,292.0,294.5,3574,0.0
2022/12/12,2308,3085211,290.0,294.0,290.0,293.5,2731,-0.0034
2022/12/13,2308,7234292,293.5,298.0,288.0,291.5,4793,-0.0068
2022/12/14,2308,7215772,293.0,295.5,290.5,295.5,5094,0.0137
2022/12/15,2308,4298674,293.5,296.0,292.0,295.5,3118,0.0
2022/12/16,2308,6725023,290.0,293.5,289.5,291.0,3989,-0.0152
2022/12/19,2308,2795004,288.0,291.0,287.5,290.0,2465,-0.0034
2022/12/20,2308,4518295,291.5,292.0,282.0,283.0,5427,-0.0241
2022/12/21,2308,4168115,281.5,286.0,281.5,283.5,3684,0.0018
2022/12/22,2308,3507026,284.0,287.5,282.0,286.5,2725,0.0106
2022/12/23,2308,5149151,281.0,283.5,277.5,281.0,5230,-0.0192
2022/12/26,2308,1926261,281.5,283.5,279.5,282.0,2212,0.0036
2022/12/27,2308,1541522,283.0,286.0,282.0,284.0,1971,0.0071
2022/12/28,2308,3634319,282.0,284.0,278.0,282.5,3832,-0.0053
2022/12/29,2308,3227331,280.0,282.5,278.5,281.0,2899,-0.0053
2022/12/30,2308,4059391,284.0,288.5,284.0,286.5,3510,0.0196
2023/1/3,2308,4620740,284.0,288.0,283.5,285.5,7114,-0.0035
2023/1/4,2308,5434591,286.0,288.0,282.0,284.0,4317,-0.0053
2023/1/5,2308,6636158,284.5,286.0,277.0,278.5,6935,-0.0194
2023/1/6,2308,8812006,278.0,278.5,271.5,272.0,10537,-0.0233
2023/1/9,2308,7378299,275.0,283.0,275.0,283.0,6594,0.0404
2023/1/10,2308,4224685,281.5,286.0,281.0,283.5,3592,0.0018
2023/1/11,2308,4971103,285.0,286.5,284.0,286.0,3905,0.0088
2023/1/12,2308,7302906,285.0,285.5,276.0,277.0,8650,-0.0315
2023/1/13,2308,6096497,278.5,281.0,276.5,277.5,4642,0.0018
2023/1/16,2308,5960964,281.0,284.5,280.0,281.5,4879,0.0144
2023/1/17,2308,5492115,282.0,287.5,281.5,286.0,5321,0.016
2023/1/30,2308,17765626,295.0,295.0,284.0,288.5,11059,0.0087
2023/1/31,2308,9685944,288.5,291.5,286.5,289.0,8338,0.0017
2023/2/1,2308,6990307,292.0,294.5,289.0,294.5,5692,0.019
2023/2/2,2308,8873439,295.5,299.0,293.5,298.0,6849,0.0119
2023/2/3,2308,9055043,299.5,302.0,298.0,301.5,7963,0.0117
2023/2/6,2308,6355101,298.0,300.5,297.0,297.0,4318,-0.0149
2023/2/7,2308,4489039,300.0,300.5,295.0,296.0,6210,-0.0034
2023/2/8,2308,7198917,298.0,298.5,295.0,296.0,9904,0.0
2023/2/9,2308,8764465,294.0,295.5,290.0,292.0,7663,-0.0135
2023/2/10,2308,5042475,294.5,295.0,291.0,294.0,4024,0.0068
2023/2/13,2308,5088772,295.0,295.5,291.5,294.0,3388,0.0
2023/2/14,2308,3660189,295.0,296.0,293.5,294.0,3868,0.0
2023/2/15,2308,5009033,294.0,294.0,291.5,293.0,3525,-0.0034
2023/2/16,2308,6390924,294.5,301.0,294.0,299.0,5480,0.0205
2023/2/17,2308,4572064,296.5,298.0,292.5,294.5,5358,-0.0151
2023/2/20,2308,2922481,294.5,296.5,293.0,295.0,2661,0.0017
2023/2/21,2308,2865698,295.0,298.5,294.5,297.5,2769,0.0085
2023/2/22,2308,6668539,295.0,295.5,290.0,290.0,6623,-0.0252
2023/2/23,2308,7995089,291.5,293.5,289.0,290.0,7981,0.0
2023/2/24,2308,8684516,291.5,293.5,286.0,286.5,6750,-0.0121
2023/3/1,2308,7990833,282.0,291.0,282.0,289.5,5612,0.0105
2023/3/2,2308,4603040,291.0,291.0,286.0,289.5,3910,0.0
2023/3/3,2308,3963043,292.0,292.0,288.0,288.0,3849,-0.0052
2023/3/6,2308,7525112,291.5,293.0,289.5,290.0,5229,0.0069
2023/3/7,2308,19429277,292.5,307.0,291.0,301.5,14995,0.0397
2023/3/8,2308,7874680,302.5,303.0,296.5,298.5,14287,-0.01
2023/3/9,2308,4396144,299.0,301.0,295.0,295.5,3913,-0.0101
2023/3/10,2308,6629090,292.0,292.0,289.0,290.0,7898,-0.0186
2023/3/13,2308,4467466,290.0,292.0,286.5,292.0,4027,0.0069
2023/3/14,2308,9230272,287.0,288.0,284.0,285.0,9335,-0.024
2023/3/15,2308,4645723,288.5,291.5,287.5,289.0,3888,0.014
2023/3/16,2308,4002454,289.0,290.5,284.5,286.5,5186,-0.0087
2023/3/17,2308,5073788,287.0,288.5,286.0,286.5,4063,0.0
2023/3/20,2308,3047557,287.5,289.0,285.5,287.5,2933,0.0035
2023/3/21,2308,3500799,290.0,294.0,289.0,293.0,3845,0.0191
2023/3/22,2308,3997180,296.5,298.0,294.0,295.0,9169,0.0068
2023/3/23,2308,3933218,291.5,295.5,291.0,294.5,9096,-0.0017
2023/3/24,2308,8182395,297.0,301.5,295.0,300.5,7043,0.0204
2023/3/27,2308,6200182,300.0,301.0,297.0,300.0,5828,-0.0017
2023/3/28,2308,6578382,303.5,304.0,298.0,298.5,4837,-0.005
2023/3/29,2308,6444279,300.0,300.0,294.5,295.5,4733,-0.0101
2023/3/30,2308,4734399,297.5,298.0,294.0,295.5,2969,0.0
2023/3/31,2308,6186880,297.0,301.0,297.0,301.0,4285,0.0186
2023/4/6,2308,7698570,295.0,296.5,293.0,294.5,6996,-0.0216
2023/4/7,2308,3682143,294.0,296.5,292.5,294.0,3729,-0.0017
2023/4/10,2308,2585253,294.0,296.0,294.0,295.0,2418,0.0034
2023/4/11,2308,5497096,296.5,300.0,294.5,299.0,4725,0.0136
2023/4/12,2308,4240449,302.0,302.5,297.0,298.5,5741,-0.0017
2023/4/13,2308,5037307,300.0,301.0,297.5,300.5,4548,0.0067
2023/4/14,2308,21809352,303.5,323.5,303.5,314.5,22201,0.0466
2023/4/17,2308,7912307,315.5,315.5,308.0,310.0,9928,-0.0143
2023/4/18,2308,5328768,313.0,313.0,307.0,307.5,5193,-0.0081
2023/4/19,2308,7330361,308.0,310.5,304.5,305.5,6614,-0.0065
2023/4/20,2308,5392269,310.0,310.5,305.0,306.5,5159,0.0033
2023/4/21,2308,7302177,306.0,308.5,301.0,303.0,6799,-0.0114
2023/4/24,2308,3327871,300.0,302.5,298.0,302.5,3616,-0.0017
2023/4/25,2308,7313764,304.0,306.0,295.5,297.0,7414,-0.0182
2023/4/26,2308,11607032,297.0,297.0,290.0,294.0,9898,-0.0101
2023/4/27,2308,5594447,295.0,299.0,294.0,295.5,5075,0.0051
2023/4/28,2308,7434152,299.0,300.0,295.5,300.0,4357,0.0152
2023/5/2,2308,9789646,302.0,303.0,295.0,298.0,7790,-0.0067
2023/5/3,2308,3169154,300.0,300.5,297.0,298.5,3141,0.0017
2023/5/4,2308,5777319,299.5,305.5,299.0,304.0,4961,0.0184
2023/5/5,2308,4195903,301.0,303.5,299.0,303.0,4145,-0.0033
2023/5/8,2308,4119219,304.0,306.5,302.0,305.5,3969,0.0083
2023/5/9,2308,3173462,305.5,307.0,303.0,304.0,3276,-0.0049
2023/5/10,2308,3349404,307.0,307.0,300.0,301.5,3385,-0.0082
2023/5/11,2308,3547427,300.0,301.5,296.5,297.0,4648,-0.0149
2023/5/12,2308,5086906,296.0,298.0,293.0,297.5,4743,0.0017
2023/5/15,2308,4193096,295.0,302.5,295.0,300.5,3727,0.0101
2023/5/16,2308,4067570,300.5,302.0,298.0,300.5,3945,0.0
2023/5/17,2308,6923403,303.0,306.0,302.0,305.0,5391,0.015
2023/5/18,2308,7760909,307.0,309.5,306.0,306.5,5669,0.0049
2023/5/19,2308,6389994,309.0,309.5,305.0,306.5,4421,0.0
2023/5/22,2308,3623556,305.5,306.5,302.0,305.5,3648,-0.0033
2023/5/23,2308,3739832,305.0,305.5,301.5,302.5,3379,-0.0098
2023/5/24,2308,3214653,302.0,305.0,301.0,305.0,2588,0.0083
2023/5/25,2308,7524669,305.0,309.0,303.0,308.0,4657,0.0098
2023/5/26,2308,14899293,313.0,320.0,311.0,318.0,13418,0.0325
2023/5/29,2308,7553384,324.0,324.0,314.5,315.5,12580,-0.0079
2023/5/30,2308,5520276,314.0,315.5,312.0,314.0,7935,-0.0048
2023/5/31,2308,11194160,320.0,320.0,312.5,316.5,5236,0.008
2023/6/1,2308,5432290,316.5,317.5,312.0,316.5,3419,0.0
2023/6/2,2308,9424081,312.5,316.5,310.5,315.0,6384,-0.0047
2023/6/5,2308,7620849,319.0,320.0,316.0,319.5,5007,0.0143
2023/6/6,2308,5708915,318.5,319.5,315.5,316.0,5695,-0.011
2023/6/7,2308,13324131,319.0,329.5,318.0,328.5,12351,0.0396
2023/6/8,2308,10271572,331.0,331.0,323.0,325.0,14210,-0.0107
2023/6/9,2308,7441459,328.0,328.5,323.0,323.0,5348,-0.0062
2023/6/12,2308,16288071,327.0,343.0,325.5,336.0,13666,0.0402
2023/6/13,2308,18463875,342.0,348.0,335.0,343.0,15314,0.0208
2023/6/14,2308,20295142,347.0,356.5,346.0,353.0,16406,0.0292
2023/6/15,2308,22801004,362.0,373.0,358.0,370.0,20046,0.0482
2023/6/16,2308,29044254,375.0,385.0,371.0,371.5,23498,0.0041
2023/6/19,2308,13652251,367.0,378.0,363.5,375.5,13424,0.0108
2023/6/20,2308,12861764,371.0,374.5,368.5,369.0,11028,-0.0173
2023/6/21,2308,15108233,368.5,369.5,360.5,364.0,13359,-0.0136
2023/6/26,2308,18423078,347.5,358.0,346.0,348.0,19500,-0.044
2023/6/27,2308,10050101,346.0,353.5,345.0,345.0,9783,-0.0086
2023/6/28,2308,5813361,350.0,350.0,346.0,347.0,5005,0.0058
2023/6/29,2308,7963949,350.0,355.0,348.0,349.5,7781,0.0072
2023/6/30,2308,7880902,340.5,345.0,339.5,344.5,7522,-0.0143
2023/7/3,2308,14820956,347.0,366.0,345.0,362.5,14378,0.0522
2023/7/4,2308,10778736,364.5,370.5,358.0,367.0,10077,0.0124
2023/7/5,2308,7940165,364.0,369.5,363.0,366.0,7471,-0.0027
2023/7/6,2308,12127719,359.0,361.0,352.5,354.0,13332,-0.0328
2023/7/7,2308,8628641,347.0,352.0,346.5,348.0,9693,-0.0169
2023/7/10,2308,5654386,352.5,354.5,346.0,348.5,5906,0.0014
2023/7/11,2308,8013674,353.0,361.5,352.0,359.5,7837,0.0316
2023/7/12,2308,7463383,362.0,368.0,359.5,363.0,7100,0.0097
2023/7/13,2308,14699794,368.0,383.5,367.0,370.5,15140,0.0207
2023/7/14,2308,10209501,370.0,372.5,361.0,368.0,10538,-0.0067
2023/7/17,2308,6087153,367.0,370.5,364.5,368.5,6534,0.0014
2023/7/18,2308,7996505,370.0,376.5,363.0,365.5,8249,-0.0081
2023/7/19,2308,8698531,367.0,371.0,355.5,357.0,12293,-0.0233
2023/7/20,2308,3254312,358.0,359.0,356.5,356.5,3934,-0.0014
2023/7/21,2308,7315979,350.0,362.0,346.0,359.5,6835,0.0084
2023/7/24,2308,6395526,357.0,362.0,353.0,361.0,5973,0.0042
2023/7/25,2308,10658916,363.0,370.5,363.0,364.0,8276,0.0083
2023/7/26,2308,4797542,362.5,368.0,360.5,360.5,4993,-0.0096
2023/7/27,2308,4462797,358.0,364.0,357.5,358.5,5877,-0.0055
2023/7/28,2308,7813935,355.0,368.5,352.0,366.5,8767,0.0223
2023/7/31,2308,23859972,374.5,388.5,362.5,365.5,22600,-0.0027
2023/8/1,2308,16914591,377.0,382.0,362.0,372.5,15010,0.0192
2023/8/2,2308,25265818,375.0,382.0,358.0,361.0,26684,-0.0309
2023/8/4,2308,10975526,350.0,363.5,350.0,361.5,8692,0.0014
2023/8/7,2308,9357316,366.5,371.0,363.0,363.5,8073,0.0055
2023/8/8,2308,5077204,365.0,365.5,357.5,360.5,6467,-0.0083
2023/8/9,2308,4241283,358.0,360.0,355.0,357.5,6005,-0.0083
2023/8/10,2308,8225901,354.0,357.0,345.0,351.5,12173,-0.0168
2023/8/11,2308,7296831,352.0,359.0,352.0,357.0,6379,0.0156
2023/8/14,2308,5574632,351.5,353.5,348.0,350.5,7357,-0.0182
2023/8/15,2308,8269758,356.0,361.5,350.0,351.5,6744,0.0029
2023/8/16,2308,5789677,349.0,352.0,348.5,350.0,6547,-0.0043
2023/8/17,2308,8065595,347.5,350.0,343.5,348.0,9244,-0.0057
2023/8/18,2308,9967400,346.0,347.5,335.0,341.5,16979,-0.0187
2023/8/21,2308,3974044,342.5,345.0,339.0,343.0,4332,0.0044
2023/8/22,2308,5250878,346.5,349.5,344.5,349.5,5132,0.019
2023/8/23,2308,3854938,349.5,350.5,344.5,348.0,4049,-0.0043
2023/8/24,2308,8545311,352.0,357.5,350.5,357.0,7039,0.0259
2023/8/25,2308,5178209,352.0,352.0,345.5,345.5,7431,-0.0322
2023/8/28,2308,4626121,345.0,345.5,339.0,342.5,5804,-0.0087
2023/8/29,2308,5281908,341.5,346.5,340.5,346.5,4772,0.0117
2023/8/30,2308,4471238,350.0,350.5,346.0,346.5,3748,0.0
2023/8/31,2308,6097016,342.5,348.0,342.5,346.0,3049,-0.0014
2023/9/1,2308,3694459,349.0,349.0,343.0,346.0,3721,0.0
2023/9/4,2308,4043386,347.5,351.0,343.0,346.0,6287,0.0
2023/9/5,2308,3577755,348.0,349.0,346.0,348.5,3817,0.0072
2023/9/6,2308,6886689,350.0,350.0,345.0,345.0,6677,-0.01
2023/9/7,2308,5077160,343.5,346.5,341.5,343.0,5534,-0.0058
2023/9/8,2308,3633402,342.0,344.0,340.0,340.0,5610,-0.0087
2023/9/11,2308,6774596,340.0,340.5,330.0,331.5,14007,-0.025
2023/9/12,2308,5045975,330.0,334.0,330.0,332.5,6084,0.003
2023/9/13,2308,5152807,333.0,334.5,328.5,331.5,7492,-0.003
2023/9/14,2308,7947263,334.5,339.5,333.5,338.0,5266,0.0196
2023/9/15,2308,6571482,336.5,342.5,334.0,340.0,4518,0.0059
2023/9/18,2308,5235177,336.0,337.0,330.5,330.5,8367,-0.0279
2023/9/19,2308,4941995,332.0,333.0,328.0,330.5,7037,0.0
2023/9/20,2308,4440047,329.5,334.0,326.5,330.5,5111,0.0
2023/9/21,2308,8086104,329.5,329.5,321.0,325.0,10963,-0.0166
2023/9/22,2308,4295373,321.0,329.0,320.0,328.5,4734,0.0108
2023/9/25,2308,8180708,331.0,337.5,330.0,336.5,5446,0.0244
2023/9/26,2308,7176057,330.5,333.0,326.5,326.5,9908,-0.0297
2023/9/27,2308,8034273,323.0,325.0,321.0,323.0,8072,-0.0107
2023/9/28,2308,5702683,326.0,330.5,323.0,324.5,4945,0.0046
2023/10/2,2308,6821414,326.0,338.5,326.0,335.5,6242,0.0339
2023/10/3,2308,8611673,338.0,342.5,334.5,336.5,7680,0.003
2023/10/4,2308,5928246,332.0,335.5,327.0,333.0,9139,-0.0104
2023/10/5,2308,6274475,338.0,341.5,336.5,338.0,5140,0.015
2023/10/6,2308,3328114,339.0,340.0,337.5,337.5,3393,-0.0015
2023/10/11,2308,8932421,337.5,341.5,336.0,338.5,6709,0.003
2023/10/12,2308,5609581,339.0,339.5,335.0,336.0,4904,-0.0074
2023/10/13,2308,7698110,334.0,334.0,328.0,328.5,8352,-0.0223
2023/10/16,2308,5236813,325.0,328.0,324.5,325.0,5596,-0.0107
2023/10/17,2308,4214162,327.0,328.5,321.5,321.5,5141,-0.0108
2023/10/18,2308,5822570,320.0,321.5,317.5,317.5,8094,-0.0124
2023/10/19,2308,5761592,313.5,318.5,310.5,317.5,6171,0.0
2023/10/20,2308,15030641,312.0,312.5,307.5,309.0,13401,-0.0268
2023/10/23,2308,4180401,309.0,312.0,308.0,309.5,4029,0.0016
2023/10/24,2308,8010471,310.0,310.0,304.0,308.0,7725,-0.0048
2023/10/25,2308,8432280,308.0,309.5,303.0,305.5,9328,-0.0081
2023/10/26,2308,9253489,300.0,303.0,298.0,298.0,10514,-0.0245
2023/10/27,2308,7990977,297.0,301.5,294.5,295.0,11418,-0.0101
2023/10/30,2308,5094642,293.0,297.0,293.0,295.0,5950,0.0
2023/10/31,2308,9094155,295.0,298.5,289.5,290.5,10115,-0.0153
2023/11/1,2308,10773671,290.0,291.5,285.0,287.0,13799,-0.012
2023/11/2,2308,11188729,290.5,299.5,290.5,298.5,9393,0.0401
2023/11/3,2308,9217330,300.5,306.0,298.5,304.0,9306,0.0184
2023/11/6,2308,10003947,309.0,312.5,307.5,308.0,7852,0.0132
2023/11/7,2308,4671725,306.0,307.5,305.0,306.0,5908,-0.0065
2023/11/8,2308,7049133,299.0,303.0,298.5,301.0,7693,-0.0163
2023/11/9,2308,5990152,300.0,303.5,300.0,302.0,4373,0.0033
2023/11/10,2308,6727118,300.0,304.5,300.0,303.5,4125,0.005
2023/11/13,2308,4114746,301.5,304.5,299.5,299.5,5336,-0.0132
2023/11/14,2308,6291894,295.5,301.0,295.5,299.5,5962,0.0
2023/11/15,2308,9067610,305.0,309.0,301.5,306.5,6897,0.0234
2023/11/16,2308,5414256,304.5,310.0,304.0,305.0,4919,-0.0049
2023/11/17,2308,4081263,304.0,308.0,304.0,305.0,4006,0.0
2023/11/20,2308,4077824,303.5,308.0,303.0,306.0,3524,0.0033
2023/11/21,2308,5914132,308.0,311.0,306.5,310.5,5767,0.0147
2023/11/22,2308,3791991,307.0,310.5,307.0,307.5,4134,-0.0097
2023/11/23,2308,4653005,309.0,314.0,308.0,312.5,5498,0.0163
2023/11/24,2308,7526211,317.5,321.5,315.5,316.5,11392,0.0128
2023/11/27,2308,4202133,316.0,317.5,313.5,314.5,9370,-0.0063
2023/11/28,2308,7415181,313.5,320.5,310.5,318.5,5816,0.0127
2023/11/29,2308,6196288,322.5,322.5,316.0,317.0,9324,-0.0047
2023/11/30,2308,9905040,320.0,320.0,315.0,316.5,6727,-0.0016
2023/12/1,2308,4192034,316.0,320.0,313.5,319.5,3603,0.0095
2023/12/4,2308,3983239,319.5,321.5,317.0,320.5,5495,0.0031
2023/12/5,2308,8713802,314.5,316.5,310.0,310.5,9321,-0.0312
2023/12/6,2308,4444344,311.0,315.5,309.5,310.0,5043,-0.0016
2023/12/7,2308,3319334,309.0,313.0,309.0,311.0,3303,0.0032
2023/12/8,2308,3044923,313.5,314.0,311.5,312.5,3058,0.0048
2023/12/11,2308,4677517,310.5,314.0,308.5,310.5,4946,-0.0064
2023/12/12,2308,10905685,307.0,309.0,300.0,301.0,15708,-0.0306
2023/12/13,2308,7624915,300.0,303.0,300.0,303.0,7028,0.0066
